SMILES,Y,origin
CCl,-0.55,train
Cc1ccccc1N,-5.53,train
Oc1ccc(F)cc1,-6.19,train
CC[C@@H](O)C(C)C,-3.88,train
CNC,-4.29,train
O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,-9.4,train
CCS,-1.14,train
CC(C)C=O,-2.86,train
CCc1cccnc1,-4.59,train
COC(CCl)(OC)OC,-4.59,train
ClCCCCCl,-2.32,train
C=C(C)C(=C)C,0.4,train
CN1CCNCC1,-7.77,train
O=c1[nH]cc(F)c(=O)[nH]1,-16.92,train
CCCCN,-4.24,train
COc1c(Cl)ccc(Cl)c1C(=O)O,-9.86,train
CCCBr,-0.56,train
CSc1ccccc1,-2.73,train
CC1=CC(=O)CC(C)(C)C1,-5.18,train
C1COCCN1,-7.17,train
O=[N+]([O-])OCCCO[N+](=O)[O-],-4.8,train
N#Cc1c(Cl)cccc1Cl,-4.71,train
Clc1ccc(Cl)c(-c2ccccc2)c1,-2.46,train
Cc1c[nH]cn1,-10.27,train
O=[N+]([O-])c1ccccc1,-4.12,train
Clc1cc(Cl)cc(Cl)c1,-0.78,train
CCOC(=O)C[C@@H](SP(=S)(OC)OC)C(=O)OCC,-8.15,train
CCCC(=O)CCC,-2.92,train
CCCCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],-3.51,train
CCNc1nc(Cl)nc(NCC)n1,-10.22,train
CC[C@H](C)c1ccccc1,-0.45,train
C[C@H](Cl)CCl,-1.27,train
Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,-4.53,train
CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,-6.48,train
Oc1cccc2ccccc12,-7.67,train
CC(=O)Oc1ccccc1C(=O)O,-9.94,train
CC(C)[N+](=O)[O-],-3.13,train
CN(C)C,-3.2,train
Brc1ccc(Br)cc1,-2.3,train
OCC(O)CO,-13.43,train
C=Cc1ccccc1,-1.24,train
CF,-0.22,train
CCCC(C)(C)O,-3.92,train
CC(=O)OCCC(C)C,-2.21,train
c1ccc2c(c1)Oc1ccccc1O2,-3.15,train
CCCC=O,-3.18,train
Cn1cccc1,-2.89,train
OCCc1ccccc1,-6.79,train
C,2.0,train
C=CCCC=C,1.01,train
c1ccccc1,-0.9,train
COC(F)(F)C(Cl)Cl,-1.12,train
O=C1C=CC(=O)C=C1,-6.5,train
CCNCC,-4.07,train
COCCN,-6.55,train
Cc1cc(C)cc(C)c1,-0.9,train
C=CCl,-0.59,train
CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,-6.5,train
C1=CCCC1,0.56,train
c1cc2c3c(cccc3c1)CC2,-3.15,train
